# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Thu Sep 24 02:33:40 EDT 2015
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class j calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bkf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bkf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bjw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjw calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bdy uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ModLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ModLoader calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class ModLoader calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class axh uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axh calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class asp uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asp calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class awj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awj calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 16031792 bytes
# Total memory available                        : 38285312 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.field_map aav/L field_76755_L
.field_map aav/M field_82914_M
.field_map aav/N field_76756_M
.field_map aav/O field_76757_N
.field_map aav/H field_76759_H
.field_map aav/I field_76760_I
.field_map aav/J field_76761_J
.field_map aav/K field_76762_K
.field_map aav/T field_76765_S
.field_map aav/Q field_76764_P
.field_map aav/P field_76758_O
.field_map aav/S field_76766_R
.field_map aav/R field_76763_Q
.field_map aav/f field_76767_f
.field_map aav/g field_76768_g
.field_map aav/d field_76769_d
.field_map aav/e field_76770_e
.field_map aav/b field_76771_b
.field_map aav/c field_76772_c
.field_map aav/a field_76773_a
.field_map aav/n field_76774_n
.field_map aav/o field_76775_o
.field_map aav/l field_76776_l
.field_map aav/m field_76777_m
.field_map aav/j field_76778_j
.field_map aav/k field_76779_k
.field_map aav/h field_76780_h
.field_map aav/i field_76781_i
.field_map aav/w field_76782_w
.field_map aav/v field_76783_v
.field_map aav/u field_76784_u
.field_map aav/t field_76785_t
.field_map aav/s field_76786_s
.field_map aav/r field_76787_r
.field_map aav/q field_76788_q
.field_map aav/p field_76789_p
.field_map aav/z field_76790_z
.field_map aav/y field_76791_y
.field_map aav/x field_76792_x
.method_map aav/b (Ljava/util/Random;)Ladj; func_76730_b
.method_map aav/l ()I func_76726_l
.method_map aav/a (I)Laav; func_76733_a
.method_map aav/i ()F func_76727_i
.method_map aav/a (FF)Laav; func_76732_a
.method_map aav/a (F)I func_76731_a
.method_map aav/b (FF)Laav; func_76725_b
.method_map aav/a ()Laaz; func_76729_a
.method_map aav/m ()Laav; func_76745_m
.method_map aav/h ()I func_76734_h
.method_map aav/a (Lnn;)Ljava/util/List; func_76747_a
.method_map aav/e ()Z func_76736_e
.method_map aav/k ()I func_76737_k
.method_map aav/d ()Z func_76738_d
.method_map aav/a (Laab;Ljava/util/Random;II)V func_76728_a
.method_map aav/f ()F func_76741_f
.method_map aav/a (Ljava/util/Random;)Ladj; func_76740_a
.method_map aav/b (I)Laav; func_76739_b
.method_map aav/j ()F func_76743_j
.method_map aav/g ()I func_76744_g
.method_map aav/b ()Laav; func_76742_b
.method_map aav/a (Ljava/lang/String;)Laav; func_76735_a
.method_map aav/c ()Z func_76746_c
.class_map pa EntityAIOcelotSit
.field_map pa/f field_75400_f
.field_map pa/g field_75401_g
.field_map pa/d field_75402_d
.field_map pa/e field_75403_e
.field_map pa/b field_75404_b
.field_map pa/c field_75405_c
.field_map pa/a field_75406_a
.field_map pa/h field_75407_h
.method_map pa/d ()V func_75251_c
.method_map pa/f ()Z func_75399_f
.method_map pa/a (Laab;III)Z func_75398_a
.method_map pa/e ()V func_75246_d
.method_map pa/a ()Z func_75250_a
.method_map pa/c ()V func_75249_e
.method_map pa/b ()Z func_75253_b
.class_map aau BiomeGenBeach
.class_map pb EntityAILookAtVillager
.field_map pb/b field_75395_b
.field_map pb/c field_75396_c
.field_map pb/a field_75397_a
.method_map pb/d ()V func_75251_c
.method_map pb/e ()V func_75246_d
.method_map pb/a ()Z func_75250_a
.method_map pb/c ()V func_75249_e
.method_map pb/b ()Z func_75253_b
.class_map aat ChunkPosition
.field_map aat/b field_76928_b
.field_map aat/c field_76929_c
.field_map aat/a field_76930_a
.method_map aat/hashCode ()I hashCode
.method_map aat/equals (Ljava/lang/Object;)Z equals
.class_map pc EntityAIOpenDoor
.field_map pc/j field_75360_j
.field_map pc/i field_75361_i
.method_map pc/d ()V func_75251_c
.method_map pc/e ()V func_75246_d
.method_map pc/c ()V func_75249_e
.method_map pc/b ()Z func_75253_b
.class_map pl EntityAICreeperSwell
.field_map pl/b field_75268_b
.field_map pl/a field_75269_a
.method_map pl/d ()V func_75251_c
.method_map pl/e ()V func_75246_d
.method_map pl/a ()Z func_75250_a
.method_map pl/c ()V func_75249_e
.class_map aaz BiomeDecorator
.field_map aaz/D field_76798_D
.field_map aaz/E field_76799_E
.field_map aaz/F field_76800_F
.field_map aaz/G field_76801_G
.field_map aaz/A field_76802_A
.field_map aaz/B field_76803_B
.field_map aaz/C field_76804_C
.field_map aaz/H field_76805_H
.field_map aaz/I field_76806_I
.field_map aaz/J field_76807_J
.field_map aaz/K field_76808_K
.field_map aaz/f field_76809_f
.field_map aaz/g field_76810_g
.field_map aaz/d field_76811_d
.field_map aaz/e field_76812_e
.field_map aaz/b field_76813_b
.field_map aaz/c field_76814_c
.field_map aaz/a field_76815_a
.field_map aaz/n field_76816_n
.field_map aaz/o field_76817_o
.field_map aaz/l field_76818_l
.field_map aaz/m field_76819_m
.field_map aaz/j field_76820_j
.field_map aaz/k field_76821_k
.field_map aaz/h field_76822_h
.field_map aaz/i field_76823_i
.field_map aaz/w field_76824_w
.field_map aaz/v field_76825_v
.field_map aaz/u field_76826_u
.field_map aaz/t field_76827_t
.field_map aaz/s field_76828_s
.field_map aaz/r field_76829_r
.field_map aaz/q field_76830_q
.field_map aaz/p field_76831_p
.field_map aaz/z field_76832_z
.field_map aaz/y field_76833_y
.field_map aaz/x field_76834_x
.method_map aaz/b (ILadj;II)V func_76793_b
.method_map aaz/a ()V func_76794_a
.method_map aaz/a (Laab;Ljava/util/Random;II)V func_76796_a
.method_map aaz/b ()V func_76797_b
.method_map aaz/a (ILadj;II)V func_76795_a
.class_map pm EntityAIFollowGolem
.field_map pm/d field_75291_d
.field_map pm/b field_75292_b
.field_map pm/c field_75293_c
.field_map pm/a field_75294_a
.method_map pm/d ()V func_75251_c
.method_map pm/e ()V func_75246_d
.method_map pm/a ()Z func_75250_a
.method_map pm/c ()V func_75249_e
.method_map pm/b ()Z func_75253_b
.class_map aay BiomeCacheBlock
.field_map aay/f field_76886_f
.field_map aay/g field_76887_g
.field_map aay/d field_76888_d
.field_map aay/e field_76889_e
.field_map aay/b field_76890_b
.field_map aay/c field_76891_c
.field_map aay/a field_76892_a
.method_map aay/a (II)Laav; func_76885_a
.class_map pn EntityAITempt
.field_map pn/f field_75278_f
.field_map pn/g field_75279_g
.field_map pn/d field_75280_d
.field_map pn/e field_75281_e
.field_map pn/b field_75282_b
.field_map pn/c field_75283_c
.field_map pn/a field_75284_a
.field_map pn/l field_75285_l
.field_map pn/m field_75286_m
.field_map pn/j field_75287_j
.field_map pn/k field_75288_k
.field_map pn/h field_75289_h
.field_map pn/i field_75290_i
.method_map pn/d ()V func_75251_c
.method_map pn/f ()Z func_75277_f
.method_map pn/e ()V func_75246_d
.method_map pn/a ()Z func_75250_a
.method_map pn/c ()V func_75249_e
.method_map pn/b ()Z func_75253_b
.class_map aax BiomeCache
.field_map aax/d field_76841_d
.field_map aax/b field_76842_b
.field_map aax/c field_76843_c
.field_map aax/a field_76844_a
.method_map aax/b (II)Laav; func_76837_b
.method_map aax/a ()V func_76838_a
.method_map aax/e (II)[Laav; func_76839_e
.method_map aax/a (II)Laay; func_76840_a
.method_map aax/a (Laax;)Laba; func_76836_a
.class_map po EntityAITradePlayer
.field_map po/a field_75276_a
.method_map po/d ()V func_75251_c
.method_map po/a ()Z func_75250_a
.method_map po/c ()V func_75249_e
.class_map ph EntityAIArrowAttack
.field_map ph/f field_75318_f
.field_map ph/g field_96561_g
.field_map ph/d field_75320_d
.field_map ph/e field_75321_e
.field_map ph/b field_82641_b
.field_map ph/c field_75323_c
.field_map ph/a field_75322_b
.field_map ph/j field_82642_h
.field_map ph/h field_75325_h
.field_map ph/i field_96562_i
.method_map ph/d ()V func_75251_c
.method_map ph/e ()V func_75246_d
.method_map ph/a ()Z func_75250_a
.method_map ph/b ()Z func_75253_b
.class_map pi EntityAIRestrictOpenDoor
.field_map pi/b field_75274_b
.field_map pi/a field_75275_a
.method_map pi/d ()V func_75251_c
.method_map pi/e ()V func_75246_d
.method_map pi/a ()Z func_75250_a
.method_map pi/c ()V func_75249_e
.method_map pi/b ()Z func_75253_b
.class_map pj EntityAIRestrictSun
.field_map pj/a field_75273_a
.method_map pj/d ()V func_75251_c
.method_map pj/a ()Z func_75250_a
.method_map pj/c ()V func_75249_e
.class_map pk EntityAISit
.field_map pk/b field_75271_b
.field_map pk/a field_75272_a
.method_map pk/d ()V func_75251_c
.method_map pk/a (Z)V func_75270_a
.method_map pk/a ()Z func_75250_a
.method_map pk/c ()V func_75249_e
.class_map lo WeightedRandomItem
.field_map lo/a field_76292_a
.class_map ln WeightedRandom
.method_map ln/a (Ljava/util/Random;[Llo;I)Llo; func_76269_a
.method_map ln/a ([Llo;)I func_76270_a
.method_map ln/a (Ljava/util/Collection;)I func_76272_a
.method_map ln/a (Ljava/util/Random;[Llo;)Llo; func_76274_a
.method_map ln/a (Ljava/util/Random;Ljava/util/Collection;I)Llo; func_76273_a
.method_map ln/a (Ljava/util/Random;Ljava/util/Collection;)Llo; func_76271_a
.class_map lm Tuple
.field_map lm/b field_76342_b
.field_map lm/a field_76343_a
.method_map lm/b ()Ljava/lang/Object; func_76340_b
.method_map lm/a ()Ljava/lang/Object; func_76341_a
.class_map ls InventoryLargeChest
.field_map ls/b field_70477_b
.field_map ls/c field_70478_c
.field_map ls/a field_70479_a
.method_map ls/j_ ()I func_70302_i_
.method_map ls/b (ILwm;)Z func_94041_b
.method_map ls/d ()I func_70297_j_
.method_map ls/a (Lsq;)Z func_70300_a
.method_map ls/a (ILwm;)V func_70299_a
.method_map ls/b ()Ljava/lang/String; func_70303_b
.method_map ls/f ()V func_70295_k_
.method_map ls/a (II)Lwm; func_70298_a
.method_map ls/k_ ()V func_70296_d
.method_map ls/g ()V func_70305_f
.method_map ls/a (Llt;)Z func_90010_a
.method_map ls/b (I)Lwm; func_70304_b
.method_map ls/a (I)Lwm; func_70301_a
.method_map ls/c ()Z func_94042_c
.class_map lp WeightedRandomChestContent
.field_map lp/d field_76296_e
.field_map lp/b field_76297_b
.field_map lp/c field_76295_d
.method_map lp/a (Ljava/util/Random;[Llp;Llt;I)V func_76293_a
.method_map lp/a ([Llp;[Llp;)[Llp; func_92080_a
.method_map lp/a (Ljava/util/Random;[Llp;Laqc;I)V func_76294_a
.class_map lw IconFlipped
.field_map lw/b field_96452_b
.field_map lw/c field_96453_c
.field_map lw/a field_96454_a
.method_map lw/g ()F func_94206_g
.method_map lw/b (D)F func_94207_b
.method_map lw/k ()I func_94208_k
.method_map lw/e ()F func_94209_e
.method_map lw/h ()F func_94210_h
.method_map lw/a ()I func_94211_a
.method_map lw/f ()F func_94212_f
.method_map lw/j ()I func_94213_j
.method_map lw/a (D)F func_94214_a
.method_map lw/i ()Ljava/lang/String; func_94215_i
.method_map lw/b ()I func_94216_b
.class_map lu IInvBasic
.method_map lu/a (Llz;)V func_76316_a
.class_map lt IInventory
.method_map lt/j_ ()I func_70302_i_
.method_map lt/b (ILwm;)Z func_94041_b
.method_map lt/d ()I func_70297_j_
.method_map lt/a (Lsq;)Z func_70300_a
.method_map lt/a (ILwm;)V func_70299_a
.method_map lt/b ()Ljava/lang/String; func_70303_b
.method_map lt/f ()V func_70295_k_
.method_map lt/a (II)Lwm; func_70298_a
.method_map lt/k_ ()V func_70296_d
.method_map lt/g ()V func_70305_f
.method_map lt/b (I)Lwm; func_70304_b
.method_map lt/a (I)Lwm; func_70301_a
.method_map lt/c ()Z func_94042_c
.class_map lz InventoryBasic
.field_map lz/d field_70480_d
.field_map lz/e field_94051_e
.field_map lz/b field_70481_b
.field_map lz/c field_70482_c
.field_map lz/a field_70483_a
.method_map lz/j_ ()I func_70302_i_
.method_map lz/b (ILwm;)Z func_94041_b
.method_map lz/d ()I func_70297_j_
.method_map lz/a (Lsq;)Z func_70300_a
.method_map lz/a (ILwm;)V func_70299_a
.method_map lz/b ()Ljava/lang/String; func_70303_b
.method_map lz/f ()V func_70295_k_
.method_map lz/a (II)Lwm; func_70298_a
.method_map lz/k_ ()V func_70296_d
.method_map lz/g ()V func_70305_f
.method_map lz/b (I)Lwm; func_70304_b
.method_map lz/a (I)Lwm; func_70301_a
.method_map lz/c ()Z func_94042_c
.class_map ly IconRegister
.method_map ly/a (Ljava/lang/String;)Llx; func_94245_a
.class_map lx Icon
.method_map lx/g ()F func_94206_g
.method_map lx/b (D)F func_94207_b
.method_map lx/k ()I func_94208_k
.method_map lx/e ()F func_94209_e
.method_map lx/h ()F func_94210_h
.method_map lx/a ()I func_94211_a
.method_map lx/f ()F func_94212_f
.method_map lx/j ()I func_94213_j
.method_map lx/a (D)F func_94214_a
.method_map lx/i ()Ljava/lang/String; func_94215_i
.method_map lx/b ()I func_94216_b
.class_map mc IPlayerUsage
.method_map mc/a (Lma;)V func_70000_a
.method_map mc/al ()Lku; func_98033_al
.method_map mc/R ()Z func_70002_Q
.method_map mc/b (Lma;)V func_70001_b
.class_map md ISidedInventory
.method_map md/a (ILwm;I)Z func_102007_a
.method_map md/c (I)[I func_94128_d
.method_map md/b (ILwm;I)Z func_102008_b
.class_map ma PlayerUsageSnooper
.field_map ma/f field_76476_f
.field_map ma/g field_98224_g
.field_map ma/d field_76478_d
.field_map ma/e field_76479_e
.field_map ma/b field_76480_b
.field_map ma/c field_76481_c
.field_map ma/a field_76482_a
.field_map ma/h field_76477_g
.field_map ma/i field_76483_h
.method_map ma/e (Lma;)Ljava/net/URL; func_76475_e
.method_map ma/a ()V func_76463_a
.method_map ma/f ()Ljava/lang/String; func_80006_f
.method_map ma/c (Lma;)Ljava/util/Map; func_76469_c
.method_map ma/c ()Ljava/util/Map; func_76465_c
.method_map ma/g ()V func_76464_f
.method_map ma/b (Lma;)Ljava/lang/Object; func_76474_b
.method_map ma/d ()Z func_76468_d
.method_map ma/e ()V func_76470_e
.method_map ma/d (Lma;)I func_76466_d
.method_map ma/b ()V func_76471_b
.method_map ma/a (Ljava/lang/String;Ljava/lang/Object;)V func_76472_a
.method_map ma/a (Lma;)Lmc; func_76473_a
.method_map ma/h ()V func_76467_g
.class_map mb PlayerUsageSnooperThread
.field_map mb/a field_76344_a
.method_map mb/run ()V run
.class_map mg DamageSource
.field_map mg/f field_76366_f
.field_map mg/g field_76367_g
.field_map mg/d field_76368_d
.field_map mg/e field_76369_e
.field_map mg/b field_76370_b
.field_map mg/c field_76371_c
.field_map mg/a field_76372_a
.field_map mg/n field_82729_p
.field_map mg/o field_76373_n
.field_map mg/l field_82727_n
.field_map mg/m field_82728_o
.field_map mg/j field_76377_j
.field_map mg/k field_76376_m
.field_map mg/h field_76379_h
.field_map mg/i field_76380_i
.field_map mg/w field_76378_k
.field_map mg/v field_82730_x
.field_map mg/u field_76381_t
.field_map mg/t field_76382_s
.field_map mg/s field_76383_r
.field_map mg/r field_76384_q
.field_map mg/q field_76385_p
.field_map mg/p field_76374_o
.method_map mg/b (Lmp;Lmp;)Lmg; func_76354_b
.method_map mg/a (Lmp;Lmp;)Lmg; func_76356_a
.method_map mg/q ()Z func_82725_o
.method_map mg/r ()Lmg; func_82726_p
.method_map mg/m ()Z func_76347_k
.method_map mg/a ()Z func_76352_a
.method_map mg/o ()Lmg; func_76351_m
.method_map mg/a (Lmp;)Lmg; func_92087_a
.method_map mg/f ()F func_76345_d
.method_map mg/b ()Lmg; func_76349_b
.method_map mg/i ()Lmp; func_76346_g
.method_map mg/a (Lss;Lmp;)Lmg; func_76353_a
.method_map mg/p ()Z func_76350_n
.method_map mg/a (Lsq;)Lmg; func_76365_a
.method_map mg/a (Lng;)Lmg; func_76358_a
.method_map mg/k ()Lmg; func_76359_i
.method_map mg/b (Lng;)Ljava/lang/String; func_76360_b
.method_map mg/j ()Lmg; func_76348_h
.method_map mg/a (Lzw;)Lmg; func_94539_a
.method_map mg/g ()Z func_76357_e
.method_map mg/d ()Lmg; func_94540_d
.method_map mg/e ()Z func_76363_c
.method_map mg/a (Lsu;Lmp;)Lmg; func_76362_a
.method_map mg/h ()Lmp; func_76364_f
.method_map mg/l ()Lmg; func_76361_j
.method_map mg/n ()Ljava/lang/String; func_76355_l
.method_map mg/c ()Z func_94541_c
.class_map mh EntityDamageSource
.field_map mh/p field_76386_o
.method_map mh/b (Lng;)Ljava/lang/String; func_76360_b
.method_map mh/i ()Lmp; func_76346_g
.method_map mh/p ()Z func_76350_n
.class_map me CombatEntry
.field_map me/f field_94564_f
.field_map me/d field_94565_d
.field_map me/e field_94566_e
.field_map me/b field_94567_b
.field_map me/c field_94568_c
.field_map me/a field_94569_a
.method_map me/h ()Ljava/lang/String; func_94558_h
.method_map me/f ()Z func_94559_f
.method_map me/i ()F func_94561_i
.method_map me/g ()Ljava/lang/String; func_94562_g
.method_map me/a ()Lmg; func_94560_a
.method_map me/c ()I func_94563_c
.class_map mf CombatTracker
.field_map mf/f field_94551_f
.field_map mf/d field_94552_d
.field_map mf/e field_94553_e
.field_map mf/b field_94554_b
.field_map mf/c field_94555_c
.field_map mf/a field_94556_a
.method_map mf/g ()V func_94542_g
.method_map mf/a ()V func_94545_a
.method_map mf/f ()Lme; func_94544_f
.method_map mf/b ()Ljava/lang/String; func_94546_b
.method_map mf/a (Lmg;II)V func_94547_a
.method_map mf/a (Lme;)Ljava/lang/String; func_94548_b
.method_map mf/h ()V func_94549_h
.method_map mf/c ()Lng; func_94550_c
.class_map mk Potion
.field_map mk/D field_76405_D
.field_map mk/E field_76406_E
.field_map mk/F field_76407_F
.field_map mk/G field_76408_G
.field_map mk/A field_76409_A
.field_map mk/B field_76410_B
.field_map mk/C field_76411_C
.field_map mk/L field_76412_L
.field_map mk/M field_76413_M
.field_map mk/N field_76414_N
.field_map mk/H field_76415_H
.field_map mk/I field_76416_I
.field_map mk/J field_76417_J
.field_map mk/K field_76418_K
.field_map mk/f field_76419_f
.field_map mk/g field_76420_g
.field_map mk/d field_76421_d
.field_map mk/e field_76422_e
.field_map mk/b field_76423_b
.field_map mk/c field_76424_c
.field_map mk/a field_76425_a
.field_map mk/n field_76426_n
.field_map mk/o field_76427_o
.field_map mk/l field_76428_l
.field_map mk/m field_76429_m
.field_map mk/j field_76430_j
.field_map mk/k field_76431_k
.field_map mk/h field_76432_h
.field_map mk/i field_76433_i
.field_map mk/w field_76434_w
.field_map mk/v field_82731_v
.field_map mk/u field_76436_u
.field_map mk/t field_76437_t
.field_map mk/s field_76438_s
.field_map mk/r field_76439_r
.field_map mk/q field_76440_q
.field_map mk/p field_76441_p
.field_map mk/z field_76442_z
.field_map mk/y field_76443_y
.field_map mk/x field_76444_x
.method_map mk/g ()D func_76388_g
.method_map mk/b (Ljava/lang/String;)Lmk; func_76390_b
.method_map mk/e ()I func_76392_e
.method_map mk/a ()Ljava/lang/String; func_76393_a
.method_map mk/a (Lng;I)V func_76394_a
.method_map mk/a (Lml;)Ljava/lang/String; func_76389_a
.method_map mk/a (Lng;Lng;ID)V func_76402_a
.method_map mk/i ()Z func_76395_i
.method_map mk/c ()I func_76396_c
.method_map mk/a (II)Z func_76397_a
.method_map mk/f ()Z func_76398_f
.method_map mk/a (D)Lmk; func_76404_a
.method_map mk/d ()Z func_76400_d
.method_map mk/b (II)Lmk; func_76399_b
.method_map mk/j ()I func_76401_j
.method_map mk/b ()Z func_76403_b
.class_map ml PotionEffect
.field_map ml/f field_100013_f
.field_map ml/d field_82723_d
.field_map ml/e field_82724_e
.field_map ml/b field_76460_b
.field_map ml/c field_76461_c
.field_map ml/a field_76462_a
.method_map ml/equals (Ljava/lang/Object;)Z equals
.method_map ml/f ()Ljava/lang/String; func_76453_d
.method_map ml/b (Lbs;)Lml; func_82722_b
.method_map ml/g ()Z func_100011_g
.method_map ml/a (Lml;)V func_76452_a
.method_map ml/c ()I func_76458_c
.method_map ml/a (Lng;)Z func_76455_a
.method_map ml/b ()I func_76459_b
.method_map ml/b (Z)V func_100012_b
.method_map ml/hashCode ()I hashCode
.method_map ml/h ()I func_76454_e
.method_map ml/e ()Z func_82720_e
.method_map ml/b (Lng;)V func_76457_b
.method_map ml/a (Lbs;)Lbs; func_82719_a
.method_map ml/d ()Z func_102028_d
.method_map ml/toString ()Ljava/lang/String; toString
.method_map ml/a ()I func_76456_a
.method_map ml/a (Z)V func_82721_a
.class_map mi EntityDamageSourceIndirect
.field_map mi/q field_76387_p
.method_map mi/b (Lng;)Ljava/lang/String; func_76360_b
.method_map mi/h ()Lmp; func_76364_f
.method_map mi/i ()Lmp; func_76346_g
.class_map mj PotionHealth
.method_map mj/a (II)Z func_76397_a
.method_map mj/b ()Z func_76403_b
.class_map mn IAnimals
.class_map mm EntityAgeable
.field_map mm/d field_98056_d
.field_map mm/e field_98057_e
.method_map mm/a (I)V func_70873_a
.method_map mm/a ()V func_70088_a
.method_map mm/a (Z)V func_98054_a
.method_map mm/b (Lbs;)V func_70014_b
.method_map mm/a (FF)V func_70105_a
.method_map mm/h_ ()Z func_70631_g_
.method_map mm/c ()V func_70636_d
.method_map mm/a (Lbs;)V func_70037_a
.method_map mm/a_ (Lsq;)Z func_70085_c
.method_map mm/j (F)V func_98055_j
.method_map mm/b ()I func_70874_b
.method_map mm/a (Lmm;)Lmm; func_90011_a
.class_map mp Entity
.field_map mp/cz field_70116_cv
.field_map mp/cy field_70117_cu
.field_map mp/cx field_70118_ct
.field_map mp/cw field_70119_cs
.field_map mp/cv field_70120_cr
.field_map mp/D field_70127_C
.field_map mp/E field_70121_D
.field_map mp/F field_70122_E
.field_map mp/G field_70123_F
.field_map mp/A field_70177_z
.field_map mp/B field_70125_A
.field_map mp/C field_70126_B
.field_map mp/L field_70135_K
.field_map mp/M field_70128_L
.field_map mp/N field_70129_M
.field_map mp/O field_70130_N
.field_map mp/H field_70124_G
.field_map mp/I field_70132_H
.field_map mp/J field_70133_I
.field_map mp/K field_70134_J
.field_map mp/U field_70142_S
.field_map mp/T field_70143_R
.field_map mp/W field_70136_U
.field_map mp/V field_70137_T
.field_map mp/Q field_70141_P
.field_map mp/P field_70131_O
.field_map mp/S field_82151_R
.field_map mp/R field_70140_Q
.field_map mp/Y field_70138_W
.field_map mp/X field_70139_V
.field_map mp/Z field_70145_X
.field_map mp/f field_70149_e
.field_map mp/g field_70147_f
.field_map mp/d field_70151_c
.field_map mp/e field_70148_d
.field_map mp/b field_70152_a
.field_map mp/c field_70150_b
.field_map mp/at field_70168_am
.field_map mp/n field_70153_n
.field_map mp/as field_82152_aq
.field_map mp/o field_70154_o
.field_map mp/ar field_71093_bK
.field_map mp/l field_70155_l
.field_map mp/aq field_82153_h
.field_map mp/m field_70156_m
.field_map mp/k field_70157_k
.field_map mp/h field_83001_bt
.field_map mp/i field_96093_i
.field_map mp/ak field_70162_ai
.field_map mp/w field_70161_v
.field_map mp/al field_70164_aj
.field_map mp/v field_70163_u
.field_map mp/ai field_70175_ag
.field_map mp/u field_70165_t
.field_map mp/aj field_70176_ah
.field_map mp/t field_70166_s
.field_map mp/ao field_71088_bW
.field_map mp/s field_70167_r
.field_map mp/ap field_71087_bX
.field_map mp/r field_70169_q
.field_map mp/am field_70158_ak
.field_map mp/q field_70170_p
.field_map mp/an field_70160_al
.field_map mp/p field_98038_p
.field_map mp/ac field_70173_aa
.field_map mp/ad field_70174_ab
.field_map mp/aa field_70144_Y
.field_map mp/ab field_70146_Z
.field_map mp/ag field_70178_ae
.field_map mp/ah field_70180_af
.field_map mp/z field_70179_y
.field_map mp/ae field_70171_ac
.field_map mp/y field_70181_x
.field_map mp/af field_70172_ad
.field_map mp/x field_70159_w
.method_map mp/f (DDD)D func_70011_f
.method_map mp/b (DDDFF)V func_70012_b
.method_map mp/al ()V func_70110_aj
.method_map mp/c (F)F func_70013_c
.method_map mp/u ()Lns; func_70096_w
.method_map mp/N ()Ljava/lang/String; func_70073_O
.method_map mp/a (Lbs;)V func_70037_a
.method_map mp/a (Larc;)Z func_70102_a
.method_map mp/Q ()F func_70053_R
.method_map mp/d (I)V func_70015_d
.method_map mp/h (DDD)V func_70016_h
.method_map mp/b_ (Lsq;)V func_70100_b_
.method_map mp/K ()Z func_70067_L
.method_map mp/c (Z)V func_70031_b
.method_map mp/f (Lmp;)V func_70108_f
.method_map mp/a (IIF)Lrh; func_70054_a
.method_map mp/as ()I func_82148_at
.method_map mp/g (DDD)V func_70024_g
.method_map mp/G ()Z func_70090_H
.method_map mp/a (Ljava/lang/String;FF)V func_85030_a
.method_map mp/au ()Z func_90999_ad
.method_map mp/d (Lbs;)Z func_70039_c
.method_map mp/Z ()V func_70063_aa
.method_map mp/z ()V func_70044_A
.method_map mp/P ()Ljava/lang/String; func_70022_Q
.method_map mp/an ()[Lmp; func_70021_al
.method_map mp/g (Lmp;)Laqx; func_70114_g
.method_map mp/hashCode ()I hashCode
.method_map mp/b (Z)V func_70095_a
.method_map mp/e (Lmp;)D func_70068_e
.method_map mp/W ()D func_70042_X
.method_map mp/d (F)V func_70034_d
.method_map mp/a (Lm;)V func_85029_a
.method_map mp/ak ()I func_70086_ai
.method_map mp/ap ()Z func_70075_an
.method_map mp/a (IIII)V func_70036_a
.method_map mp/c (DDD)Z func_70038_c
.method_map mp/V ()D func_70033_W
.method_map mp/R ()Z func_70089_S
.method_map mp/equals (Ljava/lang/Object;)Z equals
.method_map mp/f_ ()Z func_70041_e_
.method_map mp/k (Lmp;)V func_82149_j
